1. Trendwechsel-Logik

In einem Chart verlaufen Trends (Abwärtstrend oder Aufwärtstrend) in mehreren Armen (A1, A2, ...). Trendbruch-Regel: Ein Trend (Aufwärtstrend oder Abwärtstrend) bleibt bestehen, solange nicht 3 aufeinanderfolgende Schlusskurse über der oberen Hilfslinie (bei einem Abwärtstrend) oder unter der unteren Hilfslinie (bei einem Aufwärtstrend) des letzten validierten Trend-Arms liegen. Sobald diese Bedingung erfüllt ist, wird der aktuelle Trend gebrochen, und ein neuer Trend in die Gegenrichtung beginnt. Beispiel: In diesem Beispiel wird der Trend gebrochen, wenn 3 aufeinanderfolgende Schlusskurse über der oberen Hilfslinie bei 3555,709 (Kerze 80 High) liegen. Dies ist der Fall bei den Kerzen 143, 144 und 145.

Kerze_Nr	Zeit	Open	High	Low	Close
68	01.08.2025 08:00	3.664,12	3.664,12	3.590,02	3.625,89
69	01.08.2025 09:00	3.645,00	3.645,00	3.609,15	3.619,58
70	01.08.2025 10:00	3.632,29	3.632,29	3.610,23	3.619,14
71	01.08.2025 11:00	3.625,72	3.641,36	3.606,00	3.625,69
72	01.08.2025 12:00	3.625,70	3.670,76	3.625,70	3.653,49
73	01.08.2025 13:00	3.639,60	3.672,61	3.579,51	3.627,08
74	01.08.2025 14:00	3.633,34	3.651,86	3.577,27	3.614,90
75	01.08.2025 15:00	3.624,12	3.631,76	3.584,49	3.616,15
76	01.08.2025 16:00	3.620,14	3.630,71	3.578,99	3.600,76
77	01.08.2025 17:00	3.610,45	3.610,45	3.565,79	3.577,26
78	01.08.2025 18:00	3.593,85	3.593,85	3.542,20	3.560,08
79	01.08.2025 19:00	3.576,96	3.576,96	3.513,69	3.534,45
80	01.08.2025 20:00	3.555,71	3.555,71	3.495,44	3.522,83
81	01.08.2025 21:00	3.539,27	3.549,63	3.535,37	3.541,19
82	01.08.2025 22:00	3.540,23	3.540,86	3.444,53	3.498,34
83	01.08.2025 23:00	3.519,28	3.519,28	3.451,25	3.474,21
84	02.08.2025 00:00	3.496,74	3.511,19	3.479,12	3.497,12
85	02.08.2025 01:00	3.496,93	3.519,69	3.496,93	3.512,03
86	02.08.2025 02:00	3.504,48	3.524,29	3.504,48	3.518,31
87	02.08.2025 03:00	3.511,39	3.529,91	3.511,39	3.523,97
88	02.08.2025 04:00	3.517,68	3.531,89	3.515,74	3.526,56
89	02.08.2025 05:00	3.522,12	3.535,46	3.516,35	3.525,64
90	02.08.2025 06:00	3.523,88	3.523,88	3.459,73	3.494,08
91	02.08.2025 07:00	3.508,98	3.519,59	3.471,13	3.497,25
92	02.08.2025 08:00	3.503,11	3.520,98	3.489,20	3.504,44
93	02.08.2025 09:00	3.503,78	3.503,78	3.482,31	3.491,65
94	02.08.2025 10:00	3.497,72	3.497,72	3.475,75	3.487,60
95	02.08.2025 11:00	3.492,66	3.515,83	3.482,67	3.499,40
96	02.08.2025 12:00	3.496,03	3.511,87	3.496,03	3.506,72
97	02.08.2025 13:00	3.501,38	3.514,22	3.498,34	3.507,55
98	02.08.2025 14:00	3.504,46	3.515,09	3.467,77	3.492,54
99	02.08.2025 15:00	3.498,50	3.498,50	3.454,05	3.470,47
100	02.08.2025 16:00	3.484,49	3.484,49	3.437,23	3.459,27
101	02.08.2025 17:00	3.471,88	3.478,07	3.417,55	3.446,17
102	02.08.2025 18:00	3.459,02	3.459,02	3.375,48	3.402,34
103	02.08.2025 19:00	3.430,68	3.430,68	3.378,26	3.392,82
104	02.08.2025 20:00	3.411,75	3.420,59	3.383,38	3.401,98
105	02.08.2025 21:00	3.406,87	3.433,35	3.406,87	3.419,76
106	02.08.2025 22:00	3.413,31	3.424,63	3.389,89	3.409,63
107	02.08.2025 23:00	3.411,47	3.411,47	3.373,74	3.397,07
108	03.08.2025 00:00	3.404,27	3.408,58	3.358,15	3.391,43
109	03.08.2025 01:00	3.397,85	3.421,58	3.397,85	3.412,53
110	03.08.2025 02:00	3.405,19	3.444,02	3.405,19	3.429,40
111	03.08.2025 03:00	3.417,29	3.450,36	3.417,29	3.445,23
112	03.08.2025 04:00	3.431,26	3.446,20	3.431,26	3.441,60
113	03.08.2025 05:00	3.436,43	3.453,17	3.436,43	3.445,51
114	03.08.2025 06:00	3.440,97	3.446,17	3.437,99	3.441,76
115	03.08.2025 07:00	3.441,37	3.458,01	3.439,20	3.447,53
116	03.08.2025 08:00	3.444,45	3.467,03	3.444,45	3.459,90
117	03.08.2025 09:00	3.452,17	3.465,79	3.452,17	3.462,07
118	03.08.2025 10:00	3.457,12	3.486,50	3.457,12	3.475,72
119	03.08.2025 11:00	3.466,42	3.515,43	3.466,42	3.493,92
120	03.08.2025 12:00	3.480,17	3.503,10	3.478,02	3.490,16
121	03.08.2025 13:00	3.485,16	3.497,73	3.485,16	3.491,68
122	03.08.2025 14:00	3.488,42	3.494,13	3.469,74	3.482,35
123	03.08.2025 15:00	3.485,39	3.485,39	3.457,73	3.471,34
124	03.08.2025 16:00	3.478,36	3.494,78	3.469,22	3.483,84
125	03.08.2025 17:00	3.481,10	3.496,99	3.481,10	3.490,90
126	03.08.2025 18:00	3.486,00	3.497,62	3.482,82	3.491,51
127	03.08.2025 19:00	3.488,76	3.513,62	3.488,76	3.498,60
128	03.08.2025 20:00	3.493,68	3.497,39	3.485,63	3.493,38
129	03.08.2025 21:00	3.493,53	3.507,94	3.490,70	3.498,97
130	03.08.2025 22:00	3.496,25	3.509,12	3.485,34	3.500,01
131	03.08.2025 23:00	3.498,13	3.519,90	3.497,00	3.504,47
132	04.08.2025 00:00	3.501,30	3.549,52	3.491,98	3.521,50
133	04.08.2025 01:00	3.511,40	3.555,76	3.511,40	3.543,62
134	04.08.2025 02:00	3.527,51	3.567,91	3.526,71	3.549,78
135	04.08.2025 03:00	3.538,64	3.573,79	3.538,64	3.564,67
136	04.08.2025 04:00	3.551,66	3.565,25	3.537,41	3.549,50
137	04.08.2025 05:00	3.550,58	3.550,58	3.525,93	3.534,96
138	04.08.2025 06:00	3.542,77	3.542,77	3.524,18	3.534,45
139	04.08.2025 07:00	3.538,61	3.553,92	3.538,34	3.545,93
140	04.08.2025 08:00	3.542,27	3.563,26	3.542,27	3.552,34
141	04.08.2025 09:00	3.547,31	3.563,02	3.546,49	3.551,66
142	04.08.2025 10:00	3.549,48	3.568,19	3.545,62	3.554,19
143	04.08.2025 11:00	3.551,84	3.565,08	3.551,27	3.556,89
144	04.08.2025 12:00	3.554,36	3.572,93	3.552,67	3.563,74
145	04.08.2025 13:00	3.559,05	3.615,88	3.559,05	3.591,10
146	04.08.2025 14:00	3.575,07	3.660,71	3.575,07	3.634,65
147	04.08.2025 15:00	3.604,86	3.653,61	3.604,86	3.644,60
148	04.08.2025 16:00	3.624,73	3.673,89	3.624,73	3.660,39

------------------------------------------
Das ist eine der Grundregeln der technischen Analyse für die Trendbestimmung:

Aufwärtstrend:

Es entstehen Higher Highs (HH): jedes neue Hoch ist höher als das vorherige Hoch.
Es entstehen Higher Lows (HL): jedes neue Tief ist höher als das vorherige Tief.
Abwärtstrend:

Es entstehen Lower Lows (LL): jedes neue Tief ist tiefer als das vorherige Tief.
Es entstehen Lower Highs (LH): jedes neue Hoch ist niedriger als das vorherige Hoch.
Kurz:

Aufwärts: HH + HL
Abwärts: LL + LH

--------------------------------------------------
Jeder Arm wird im Plot nach dem übergeordneten Trend (basierend auf HH/HL oder LL/LH) eingefärbt.
Die Trendbestimmung erfolgt dynamisch anhand der Folge von Hochs und Tiefs (wie in der technischen Analyse üblich).
